index,text,confidence
0,=,0.7834
1,=,0.6931
2,,0.5498
3,-,0.287
4,HB,0.3814
5,-,0.4303
6,-,0.3967
7,=,0.5659
8,=,0.1503
9,-,0.3183
10,-,0.787
11,=,0.743
12,L,0.4382
13,=,0.8218
14,=,0.4912
15,-,0.8455
16,=,0.3253
17,-,0.3037
18,-,0.7618
19,HEH,0.2289
20,-,0.4998
21,M,0.3367
22,,0.5147
23,-,0.9147
24,,0.2795
25,E,0.2714
26,l,0.2999
27,=,0.2966
28,=,0.3865
29,=,0.7947
30,ETL,0.4255
31,-,0.788
32,-,0.6877
33,-,0.8247
34,-,0.6469
35,-,0.6174
36,,0.8195
37,L,0.4238
38,=,0.5139
39,-,0.7957
40,=,0.3457
41,D,0.2154
42,T,0.6426
43,,0.3278
44,,0.3684
45,1,0.6117
46,1,0.7156
47,=,0.2866
48,=,0.8045
49,-,0.3794
50,I,0.3954
51,i,0.3645
52,-,0.6102
53,I,0.4448
54,-,0.3928
55,1,0.4103
56,I,0.5701
57,-,0.4666
58,-,0.7409
59,-,0.5957
60,-,0.5494
61,ESE,0.2571
62,-,0.6524
63,-,0.9502
64,ir,0.423
65,E,0.6831
66,H,0.4665
67,E,0.889
68,1,0.5256
69,-,0.5587
70,-,0.8794
71,=,0.6903
72,Hh,0.2728
73,-,0.2941
74,-,0.8853
75,-,0.6665
76,m,0.2488
77,-,0.7905
78,-,0.6367
79,I,0.7442
80,-,0.6426
81,-,0.9685
82,I,0.4513
83,=,0.5462
84,L,0.4551
85,=,0.6
86,I,0.6584
87,-,0.6115
88,-,0.9234
89,1,0.6865
90,EU,0.2765
91,=,0.8645
92,I,0.4675
93,-,0.9273
94,=,0.4876
95,=,0.5628
96,B,0.4302
97,-,0.5262
98,:,0.3454
99,-,0.373
100,-,0.7266
101,1,0.3706
102,1,0.2715
103,-,0.7915
104,=,0.5965
105,L,0.4861
106,-,0.7654
107,2,0.4628
108,1,0.3722
109,-,0.8432
110,-,0.6448
111,-,0.5267
112,i,0.6819
113,-,0.6601
114,-,0.8685
115,-,0.3823
116,,0.3908
117,-,0.7691
118,-,0.1614
119,-,0.9627
120,L,0.4643
121,E,0.3633
122,1,0.8024
123,E,0.3287
124,1,0.839
125,-,0.9555
126,=,0.8089
127,-,0.869
128,1,0.4726
129,1,0.6098
130,1,0.9054
131,I,0.7125
132,l,0.315
133,-,0.8779
134,l,0.7622
135,-,0.726
136,-,0.9768
137,=,0.3354
138,L,0.54
139,=,0.4426
140,-,0.9032
141,-,0.7149
142,-,0.9754
143,-,0.7601
144,1,0.6074
145,=,0.9278
146,T,0.5377
147,-,0.8616
148,-,0.5133
149,-,0.5714
150,-,0.7701
151,=,0.547
152,1,0.9016
153,=,0.5386
154,-,0.6366
155,-,0.6458
156,-,0.5426
157,1,0.5208
158,-,0.5413
159,-,0.7515
160,BRE,0.3983
161,-,0.7706
162,=,0.9527
163,POTEEE,0.2282
164,BT,0.2107
165,-,0.7223
166,-,0.7164
167,I,0.3456
168,-,0.9244
169,=,0.3528
170,1,0.4465
171,I,0.3779
172,E,0.7812
173,-,0.5161
174,,0.7795
175,-,0.8912
176,L,0.577
177,-,0.8384
178,-,0.5145
179,,0.3038
180,-,0.6289
181,=,0.5286
182,-,0.4287
183,1,0.3112
184,M,0.2172
185,EU,0.3697
186,=,0.7805
187,1,0.4575
188,-,0.8762
189,-,0.6381
190,-,0.6773
191,-,0.7314
192,L,0.8102
193,-,0.5028
194,ETES,0.5802
195,-,0.5684
196,-,0.6016
197,-,0.8244
198,-,0.2555
199,-,0.5488
200,=,0.7014
201,D,0.6068
202,:,0.7496
203,:,0.6898
204,D,0.4593
205,M,0.4652
206,=,0.6147
207,I,0.5596
208,I,0.5988
209,=,0.7768
210,iE,0.425
211,-,0.2707
212,1,0.4733
213,1,0.4969
214,1,0.4922
215,-,0.6316
216,-,0.7715
217,L,0.2939
218,BIT,0.4125
219,ETTT,0.4763
220,1,0.4643
221,-,0.4811
222,L,0.3514
223,,0.4827
224,L,0.529
225,-,0.436
226,-,0.5412
227,-,0.7601
228,-,0.5983
229,I,0.4519
230,1,0.352
231,=,0.4167
232,-,0.3912
233,==,0.5119
234,l,0.4814
235,BE,0.332
236,EE=,0.5102
237,E,0.5589
238,=,0.3528
239,-,0.615
240,1,0.6374
241,CEE,0.4944
242,1,0.6066
243,1,0.5652
244,1,0.7734
245,1,0.4766
246,1,0.5787
247,1,0.6571
248,-,0.6049
249,-,0.4207
250,-,0.8367
251,=,0.9198
252,-,0.6175
253,-,0.5801
254,1,0.5661
255,-,0.8888
256,R,0.2379
257,1,0.3998
258,1,0.5966
259,=,0.5424
260,-,0.792
261,-,0.6381
262,1,0.56
263,I,0.193
264,=,0.4634
265,-,0.5133
266,1,0.5505
267,-,0.5298
268,-,0.5951
269,-,0.922
270,-,0.9287
271,1,0.548
272,-,0.8905
273,M,0.2073
274,A,0.5737
275,cnn,0.2165
276,ZTT,0.3257
277,I,0.4587
278,,0.1638
279,PTEE,0.3172
280,1,0.4907
281,=,0.8876
282,-,0.9847
283,-,0.5468
284,-,0.7955
285,-,0.5551
286,-,0.6781
287,1,0.2709
288,M,0.6519
289,-,0.5562
290,-,0.8842
291,-,0.7213
292,-,0.8168
293,-,0.9522
294,,0.2696
295,-,0.556
296,L,0.2792
297,,0.2143
298,1,0.9419
299,-,0.4295
300,-,0.6572
301,-,0.886
302,=,0.606
303,L,0.4963
304,=,0.573
305,=,0.5496
306,=,0.625
307,L,0.1934
308,=,0.5784
309,FT,0.3307
310,,0.8205
311,-,0.8893
312,-,0.9657
313,I,0.633
314,1,0.6138
315,1,0.5212
316,-,0.884
317,i,0.713
318,-,0.8219
319,,0.6523
320,-,0.9241
321,BE,0.3217
322,EE,0.4281
323,1,0.5439
324,-,0.6545
325,E,0.5542
326,-,0.517
327,-,0.9425
328,-,0.6307
329,M,0.2242
330,-,0.5244
331,T,0.2053
332,I,0.378
333,I,0.5092
334,=,0.771
335,-,0.6933
336,1,0.7132
337,-,0.6139
338,L,0.3908
339,,0.4429
340,-,0.6017
341,BT,0.3561
342,-,0.4384
343,IEI,0.3273
344,U,0.2288
345,ITT,0.5146
346,-,0.9393
347,1,0.302
348,-,0.4033
349,-,0.9336
350,-,0.8227
351,-,0.8724
352,L,0.5332
353,-,0.6368
354,EHME,0.2388
355,L,0.4764
356,-,0.5527
357,1,0.591
358,I,0.3648
359,ETTE,0.4843
360,,0.5554
361,al,0.2938
362,-,0.7992
363,1,0.5291
364,=,0.5873
365,-,0.6165
366,1,0.4643
367,1,0.6368
368,1,0.5713
369,1,0.5401
370,LTRE,0.3662
371,ID,0.3587
372,E,0.3443
373,=,0.607
374,I,0.6734
375,1,0.7145
376,-,0.3116
377,I,0.2442
378,-,0.2723
379,-,0.9674
380,E,0.4832
381,-,0.9469
382,TTE,0.164
383,-,0.7074
384,PEi,0.1324
385,-,0.8236
386,-,0.8675
387,I,0.3469
388,-,0.8408
389,-,0.3536
390,pomu,0.186
391,EE,0.4031
392,-,0.5907
393,-,0.9025
394,FTTTTTTE,0.398
395,HIHEE,0.4679
396,1,0.3866
397,1,0.601
398,-,0.3333
399,-,0.6216
400,-,0.8066
401,L,0.6406
402,-,0.5341
403,1,0.7628
404,-,0.8871
405,I,0.4699
406,1,0.6227
407,-,0.4882
408,-,0.4455
409,E,0.5452
410,=,0.5511
411,-,0.5015
412,,0.5499
413,l,0.2011
414,-,0.5362
415,-,0.8432
416,-,0.7903
417,-,0.9319
418,-,0.3803
419,-,0.5441
420,-,0.3828
421,-,0.9641
422,-,0.6771
423,-,0.8446
424,iEE,0.4402
425,-,0.7347
426,-,0.6979
427,-,0.96
428,=,0.4916
429,-,0.804
430,-,0.4478
431,E,0.3533
432,-,0.5923
433,=,0.4423
434,E,0.4169
435,-,0.945
436,-,0.5193
437,-,0.6967
438,FEE,0.9328
439,ELE,0.2827
440,,0.7813
441,-,0.3489
442,I,0.3802
443,-,0.4016
444,E,0.2955
445,1,0.2936
446,M,0.535
447,LE,0.4824
448,L,0.965
449,1,0.4331
450,-,0.9083
451,-,0.6633
452,L,0.6565
453,E,0.8235
454,-,0.7848
455,-,0.8217
456,1,0.278
457,,0.4115
458,,0.7943
459,-,0.3973
460,=,0.3865
461,=,0.5092
462,1,0.4849
463,L,0.375
464,-,0.8997
465,1,0.5432
466,-,0.7172
467,-,0.955
468,-,0.7688
469,LITE,0.287
470,-,0.2614
471,BT,0.2547
472,-,0.448
473,-,0.8639
474,TT,0.5042
475,1,0.7655
476,TTE,0.28
477,-,0.4803
478,ETT,0.357
479,ETIT,0.5025
480,-,0.4441
481,ELLL,0.3827
482,-,0.5072
483,-,0.4971
484,-,0.5102
485,-,0.7124
486,LETT,0.3074
487,-,0.8329
488,-,0.493
489,1,0.6013
490,,0.5309
491,T,0.3815
492,-,0.4119
493,-,0.3765
494,-,0.9597
495,-,0.6232
496,-,0.5317
497,FH,0.3196
498,-,0.9265
499,-,0.8604
500,-,0.9145
501,-,0.6503
502,:,0.6499
503,A,0.3945
504,H,0.5826
505,-,0.7893
506,-,0.8158
507,-,0.6768
508,-,0.7789
509,L,0.3678
510,-,0.4411
511,=,0.4133
512,-,0.6091
513,-,0.4697
514,-,0.7684
515,EEEL,0.3329
516,=,0.2218
517,-,0.2459
518,-,0.9508
519,-,0.4965
520,D,0.3607
521,-,0.8337
522,-,0.5135
523,-,0.908
524,-,0.8247
525,-,0.741
526,l,0.3222
527,=,0.6888
528,-,0.8322
529,-,0.873
530,ELE,0.4315
531,-,0.7509
532,-,0.6922
533,Em,0.1997
534,-,0.6874
535,:,0.8168
536,-,0.7146
537,1,0.7876
538,I,0.449
539,i,0.2788
540,=,0.8477
541,=,0.949
542,-,0.7811
543,EETER,0.1835
544,-,0.7315
545,-,0.8912
546,I,0.5235
547,E,0.3575
548,L,0.2674
549,iE,0.4635
550,lE,0.4892
551,E,0.492
552,E,0.2679
553,F,0.4625
554,-,0.6091
555,1,0.288
556,DIE,0.1786
557,Po,0.307
558,RES,0.337
559,-,0.8952
560,-,0.5245
561,EET,0.2677
562,BTI,0.3048
563,-,0.4091
564,E,0.4798
565,=,0.4285
566,-,0.6432
567,TITTTITT,0.3352
568,-,0.8065
569,L,0.5832
570,1,0.4417
571,-,0.5123
572,-E,0.5549
573,-,0.6384
574,-,0.9236
575,-,0.4553
576,l,0.4594
577,-,0.712
578,-,0.7397
579,M,0.9125
580,:,0.88
581,-,0.5883
582,=,0.7589
583,E,0.6105
584,-,0.8074
585,=,0.8022
586,=,0.6418
587,1,0.9349
588,M,0.3816
589,i=,0.5995
590,=,0.365
591,L,0.398
592,-,0.5877
593,-,0.7989
594,I,0.2333
595,I,0.4408
596,-,0.3384
597,,0.4167
598,m=,0.2701
599,-,0.4725
600,-,0.8516
601,-,0.7548
602,-,0.813
603,1,0.5698
604,1,0.5164
605,L,0.7779
606,E,0.8694
607,ET,0.7447
608,=,0.8116
609,-,0.6619
610,-,0.703
611,1,0.6211
612,-,0.2487
613,TT,0.3447
614,L,0.3797
615,-,0.3367
616,F,0.3682
617,=,0.802
618,-,0.9022
619,T,0.3145
620,-,0.6248
621,-,0.709
622,-,0.6471
623,-,0.5278
624,-,0.832
625,-,0.2196
626,=,0.6568
627,1,0.5713
628,1,0.4662
629,1,0.6465
630,-,0.6296
631,-,0.4445
632,1,0.3505
633,=,0.3993
634,TRE,0.2493
635,1,0.3653
636,Ptn,0.2206
637,-,0.4538
638,=,0.5765
639,L,0.3682
640,L,0.361
641,L,0.4706
642,-,0.5673
643,-,0.5356
644,1,0.4406
645,EUTTITT!,0.2818
646,EmT!,0.2154
647,-,0.6063
648,1,0.3372
649,1,0.6134
650,-,0.642
651,I,0.282
652,1,0.4626
653,1,0.3141
654,i,0.3601
655,-,0.5361
656,=,0.815
657,HERES,0.398
658,=,0.6425
659,=,0.4707
660,=,0.716
661,-,0.5271
662,=,0.6938
663,-,0.3602
664,1,0.4735
665,-,0.3276
666,-,0.3684
667,TTTTS,0.1213
668,P,0.1408
669,1,0.299
670,=,0.3829
671,1,0.648
672,-,0.5282
673,1,0.7124
674,,0.511
675,-,0.8991
676,E,0.4707
677,l,0.5349
678,1,0.7515
679,EE,0.4004
680,l,0.7705
681,l,0.5434
682,-,0.3847
683,-,0.7681
684,E,0.4957
685,l,0.2945
686,D,0.3581
687,LT,0.4279
688,-,0.7701
689,,0.7023
690,ET,0.5011
691,-,0.3153
692,=,0.9545
693,-,0.5009
694,-,0.8713
695,DEE,0.7018
696,,0.6373
697,,0.465
698,ET,0.381
699,1,0.5481
700,-,0.6345
701,-,0.5469
702,-,0.4865
703,-,0.9334
704,-,0.8987
705,-,0.9054
706,-,0.9162
707,-,0.9149
708,-,0.4055
709,-,0.5287
710,-,0.7959
711,=,0.4749
712,REE,0.3131
713,,0.3854
714,E,0.4319
715,1,0.8452
716,LE,0.524
717,=,0.7141
718,=,0.8181
719,=,0.5706
720,-,0.9374
721,,0.5608
722,-,0.7232
723,-,0.8554
724,-,0.5051
725,=,0.4842
726,-,0.9675
727,-,0.3066
728,-,0.6169
729,1,0.3406
730,-,0.8371
731,,0.762
732,I,0.3784
733,-,0.4808
734,,0.3187
735,-,0.8886
736,-,0.8561
737,EELLE,0.2253
738,-,0.7533
739,-,0.7423
740,-,0.6878
741,-,0.7292
742,#,0.7086
743,=,0.4413
744,-,0.6883
745,E,0.197
746,-,0.9628
747,1,0.2834
748,-,0.6919
749,1,0.5674
750,1,0.287
751,=,0.3731
752,-,0.3492
753,LE,0.4211
754,1,0.4624
755,T,0.4154
756,-,0.9086
757,,0.6029
758,-,0.6382
759,=,0.4377
760,HEETTTTE,0.3229
761,,0.1531
762,-,0.653
763,L,0.3401
764,-,0.8124
765,::,0.3294
766,-,0.8692
767,-,0.8652
768,L,0.2521
769,-,0.5892
770,-,0.7897
771,-,0.9024
772,-,0.5091
773,UNSSSS,0.4209
774,-,0.7608
775,R,0.3587
776,T,0.2537
777,1,0.4019
778,l,0.4658
779,,0.7995
780,D,0.3621
781,-,0.7255
782,-,0.3739
783,L,0.5017
784,-,0.3666
785,1,0.5146
786,I,0.2935
787,-,0.4517
788,-,0.6906
789,-,0.6682
790,-,0.2572
791,-,0.54
792,-,0.885
793,-,0.8675
794,I,0.6039
795,-,0.6876
796,1,0.577
797,-,0.4956
798,-,0.9522
799,-,0.5423
800,-,0.3798
801,,0.2135
802,-,0.9202
803,L,0.421
804,:,0.9586
805,1,0.3567
806,-,0.6463
807,-,0.5264
808,-,0.7969
809,=,0.2432
810,1,0.7613
811,-,0.9218
812,-,0.9561
813,EETRE,0.2526
814,,0.6237
815,ML,0.2631
816,=,0.7053
817,--,0.3281
818,=,0.4572
819,-,0.5378
820,=,0.6364
821,-,0.6588
822,-,0.5234
823,-,0.4648
824,l,0.2614
825,I,0.292
826,1,0.5488
827,-,0.6997
828,F,0.2499
829,=,0.5376
830,T,0.407
831,-,0.2401
832,MNT,0.3374
833,E,0.2813
834,L,0.4806
