index,text,confidence
835,1,0.3333
836,,0.4812
837,-E,0.5593
838,-,0.5866
839,,0.2407
840,HE,0.4844
841,L,0.1975
842,-,0.4302
843,1,0.6787
844,-,0.9049
845,L,0.4053
846,,0.4421
847,1,0.37
848,=,0.4803
849,=,0.4971
850,-,0.9013
851,-,0.6687
852,-,0.6072
853,ET,0.4416
854,=,0.462
855,1,0.2228
856,-,0.9278
857,-,0.5865
858,1,0.6572
859,-,0.7344
860,1,0.5918
861,L,0.5178
862,1,0.295
863,-,0.9536
864,=,0.277
865,EE,0.2588
866,-,0.6821
867,,0.8067
868,-,0.9269
869,l,0.6976
870,DI,0.3559
871,-,0.579
872,,0.5318
873,-,0.4167
874,Emm,0.4272
875,DB,0.4073
876,ETIlE,0.1761
877,1,0.8228
878,TETT,0.1964
879,,0.3691
880,-,0.4529
881,-,0.7201
882,,0.4483
883,1,0.3244
884,1,0.7633
885,1,0.9253
886,1,0.8514
887,E,0.2172
888,=,0.5386
889,-,0.5401
890,B,0.2614
891,=,0.4289
892,-,0.4899
893,-,0.4202
894,-,0.9766
895,-,0.6444
896,EL,0.3619
897,:,0.5789
898,E,0.6039
899,,0.6328
900,1,0.7947
901,-,0.4764
902,-,0.8596
903,TT,0.2475
904,-,0.4948
905,-,0.8843
906,-,0.4033
907,-,0.7707
908,-,0.8686
909,i,0.528
910,-,0.5917
911,-,0.9012
912,1,0.2486
913,L,0.4841
914,=,0.9046
915,-,0.8083
916,I,0.3637
917,1,0.6881
918,-,0.7362
919,-,0.7841
920,-,0.8323
921,-,0.9171
922,1,0.6085
923,-,0.6705
924,DINT,0.1308
925,-,0.8381
926,=,0.4154
927,,0.3848
928,-,0.4338
929,-,0.3222
930,1,0.5908
931,DT,0.4939
932,1,0.7998
933,-,0.9021
934,-,0.933
935,1,0.7722
936,E,0.3043
937,ETT,0.4095
938,EITIE,0.3328
939,,0.2315
940,LIT,0.3288
941,=,0.7374
942,-,0.8702
943,E,0.2211
944,-,0.5767
945,-,0.778
946,=,0.4933
947,=,0.2967
948,-,0.8597
949,-,0.7858
950,L,0.4937
951,-,0.4718
952,T,0.3211
953,-,0.7127
954,1,0.5819
955,IEEFE,0.3179
956,-,0.8658
957,EUSTES,0.2485
958,-,0.7089
959,-,0.8897
960,1,0.6174
961,1,0.5638
962,-,0.7084
963,-,0.69
964,EC3,0.3016
965,MT,0.1625
966,-,0.7216
967,-,0.3197
968,BETE,0.2765
969,-,0.3989
970,-,0.9144
971,-,0.5344
972,-,0.6556
973,1,0.8404
974,=,0.4533
975,-,0.5552
976,F,0.3581
977,=,0.7633
978,-,0.5324
979,-,0.788
980,1,0.4456
981,BT,0.474
982,-,0.627
983,1,0.7901
984,-,0.5119
985,-,0.9377
986,-,0.9714
987,-,0.968
988,L,0.5108
989,T,0.2443
990,-,0.7958
991,-,0.8537
992,MOTIY,0.1639
993,1,0.4134
994,,0.2754
995,T,0.4683
996,-,0.8805
997,=,0.928
998,,0.5439
999,E,0.3691
1000,,0.3734
1001,-,0.5909
1002,=,0.6155
1003,-,0.4329
1004,=,0.4321
1005,-,0.7382
1006,-,0.6528
1007,-,0.705
1008,-,0.4654
1009,LLl,0.2008
1010,1,0.4307
1011,-,0.3687
1012,-,0.3674
1013,,0.8682
1014,E,0.2344
1015,-,0.5193
1016,IMETITITIT,0.2304
1017,-,0.9819
1018,-,0.8341
1019,=,0.39
1020,-,0.9782
1021,B,0.1196
1022,TT,0.402
1023,-,0.8324
1024,E,0.2616
1025,1,0.3892
1026,-,0.2358
1027,UTTTTOE,0.4078
1028,-,0.6511
1029,1,0.7152
1030,1,0.5953
1031,/,0.3171
1032,HIEE,0.2683
1033,MEE,0.3449
1034,E,0.7013
1035,-,0.6167
1036,L,0.625
1037,=,0.5154
1038,UI,0.3511
1039,-,0.9792
1040,M,0.1666
1041,-,0.4888
1042,L,0.2649
1043,-,0.4431
1044,I,0.3242
1045,1,0.3678
1046,-,0.746
1047,=,0.524
1048,1,0.408
1049,BE,0.1889
1050,-,0.6663
1051,L,0.6461
1052,-,0.8816
1053,=,0.5816
1054,-,0.7848
1055,1,0.6039
1056,T,0.702
1057,1,0.4461
1058,-,0.796
1059,=,0.2845
1060,-,0.5974
1061,-,0.452
1062,-,0.6261
1063,-,0.4633
1064,-,0.8803
1065,TITITE,0.8389
1066,-,0.6181
1067,-,0.8245
1068,1,0.4405
1069,1,0.624
1070,-,0.7314
1071,-,0.5912
1072,-,0.3385
1073,1,0.6126
1074,,0.7949
1075,1,0.6973
1076,1,0.6609
1077,-,0.9337
1078,=,0.748
1079,*,0.139
1080,-,0.7779
1081,1,0.47
1082,L,0.4579
1083,#,0.7888
1084,-,0.8147
1085,=,0.493
1086,I,0.5809
1087,1,0.4475
1088,L,0.232
1089,1,0.5785
1090,F,0.2191
1091,BEE,0.4442
1092,L=E,0.5881
1093,NEE,0.5502
1094,I,0.4661
1095,-,0.797
1096,=,0.7158
1097,-,0.3727
1098,E,0.3461
1099,-,0.4546
1100,==L,0.4737
1101,-,0.9317
1102,:E,0.2943
1103,-,0.6306
1104,-,0.9384
1105,=,0.4653
1106,EE,0.4589
1107,BT,0.2153
1108,ET,0.2476
1109,R,0.2026
1110,-,0.8073
1111,-,0.7729
1112,IERRT,0.2043
1113,-,0.8627
1114,=,0.7233
1115,=,0.3094
1116,l,0.2847
1117,=,0.876
1118,1,0.6898
1119,-,0.3498
1120,EBILTE,0.4399
1121,-,0.7904
1122,BITE,0.4312
1123,T,0.2901
1124,TE,0.1635
1125,EI,0.2571
1126,ITIE,0.2289
1127,E,0.4446
1128,=,0.2599
1129,-,0.732
1130,1,0.617
1131,BI,0.332
1132,l,0.4141
1133,-,0.6004
1134,L,0.542
1135,E,0.3175
1136,E,0.6971
1137,TEEIT,0.2073
1138,E,0.3221
1139,ummummm,0.1754
1140,-,0.7176
1141,-,0.7801
1142,-,0.8147
1143,1,0.958
1144,EERETEEETET,0.3191
1145,-,0.7033
1146,1,0.4179
1147,I,0.6617
1148,-,0.2948
1149,-,0.7365
1150,=,0.3856
1151,-,0.8984
1152,-,0.5397
1153,1,0.8762
1154,=,0.3701
1155,-,0.9718
1156,E,0.2041
1157,-,0.7407
1158,-,0.9042
1159,,0.4934
1160,=,0.3434
1161,-,0.7896
1162,1,0.65
1163,-,0.6558
1164,-,0.9503
1165,L,0.428
1166,,0.7309
1167,DHTHIE,0.2945
1168,EITITEET,0.3154
1169,1,0.309
1170,TIITE,0.4696
1171,I,0.3742
1172,-,0.6859
1173,-,0.7445
1174,-,0.4755
1175,-,0.8617
1176,I,0.5105
1177,-,0.756
1178,-,0.8758
1179,-,0.6179
1180,-,0.3566
1181,-,0.9175
1182,1,0.7588
1183,TTE,0.3098
1184,1,0.4406
1185,1,0.5366
1186,-,0.7958
1187,=,0.2675
1188,-,0.5676
1189,I,0.5444
1190,=,0.3408
1191,-,0.5975
1192,1,0.5365
1193,-,0.3229
1194,-,0.9361
1195,-,0.8554
1196,-,0.4443
1197,-,0.9682
1198,i,0.8251
1199,1,0.3711
1200,-,0.9884
1201,-,0.8643
1202,-,0.7242
1203,I,0.4295
1204,l,0.5175
1205,El,0.4901
1206,-,0.8558
1207,1,0.3966
1208,-,0.9145
1209,-,0.6851
1210,TTOR,0.1949
1211,L,0.8596
1212,I,0.4175
1213,1-,0.4082
1214,TE,0.2319
1215,:,0.3106
1216,-,0.2614
1217,l,0.3608
1218,M,0.4914
1219,-,0.8362
1220,-,0.7371
1221,-,0.8029
1222,-,0.9414
1223,-,0.9367
1224,-,0.9706
1225,M,0.23
1226,1,0.3997
1227,E,0.6126
1228,=,0.6958
1229,=,0.6475
1230,-,0.7487
1231,,0.5424
1232,1,0.4227
1233,-,0.4734
1234,-,0.6709
1235,l,0.55
1236,=,0.8827
1237,=,0.3458
1238,T,0.3847
1239,-,0.6654
1240,1,0.5264
1241,I,0.4508
1242,L,0.675
1243,L,0.4017
1244,-,0.6832
1245,E,0.4915
1246,-,0.8059
1247,:,0.4946
1248,-,0.9159
1249,L,0.4678
1250,EI,0.4653
1251,-,0.2941
1252,-,0.4014
1253,E,0.6489
1254,-,0.3342
1255,1,0.3618
1256,-,0.8992
1257,L,0.47
1258,E,0.2509
1259,-,0.816
1260,=,0.3354
1261,EB,0.6991
1262,-,0.4251
1263,-,0.5623
1264,1,0.3697
1265,=,0.77
1266,=,0.8165
1267,MOH,0.097
1268,ni,0.541
1269,,0.8932
1270,ET,0.4643
1271,E,0.2238
1272,-,0.5321
1273,-,0.5465
1274,-,0.4643
1275,-,0.7494
1276,1,0.4528
1277,LU,0.528
1278,-,0.8843
1279,=,0.3793
1280,,0.5088
1281,-,0.437
1282,1,0.3595
1283,=,0.3507
1284,TTE,0.1884
1285,1,0.4591
1286,L,0.818
1287,-,0.8513
1288,-,0.7156
1289,-,0.8804
1290,-,0.9031
1291,,0.5832
1292,=,0.4965
1293,-,0.4546
1294,-,0.4469
1295,-,0.7559
1296,=,0.664
1297,-,0.7488
1298,I,0.219
1299,,0.3672
1300,-,0.2603
1301,-,0.5345
1302,-,0.7437
1303,-,0.8844
1304,-,0.9434
1305,-,0.7334
1306,=,0.5507
1307,-,0.8796
1308,-,0.5244
1309,:,0.3572
1310,-,0.7322
1311,-,0.9545
1312,-,0.4225
1313,1,0.4383
1314,1,0.6438
1315,L,0.9011
1316,-,0.9171
1317,EIE,0.3247
1318,EIDE,0.5048
1319,EII,0.4838
1320,ELIT,0.2185
1321,FTE,0.3167
1322,T,0.7072
1323,-,0.9507
1324,1,0.3541
1325,-,0.7474
1326,=,0.1853
1327,LTTITIII,0.3821
1328,1,0.5587
1329,EITT,0.4604
1330,L,0.1871
1331,-,0.814
1332,mIE,0.3464
1333,LIIT,0.425
1334,1,0.6787
1335,1,0.7235
1336,1,0.6241
1337,HEEERBEH,0.355
1338,-,0.8927
1339,-,0.2495
1340,A,0.3166
1341,-,0.9078
1342,-,0.523
1343,-,0.3692
1344,-,0.3331
1345,-,0.91
1346,-,0.4535
1347,-,0.6045
1348,-,0.6819
1349,-,0.9248
1350,-,0.7461
1351,-,0.5781
1352,-,0.4583
1353,BETE,0.6004
1354,L,0.8971
1355,-,0.5164
1356,-,0.8119
1357,1,0.3637
1358,M,0.2613
1359,-,0.8817
1360,-,0.268
1361,n,0.1504
1362,I,0.3161
1363,LuE,0.1635
1364,1,0.4335
1365,1,0.455
1366,LT,0.5539
1367,-,0.6426
1368,=,0.8108
1369,=,0.3707
1370,JBE,0.2785
1371,-,0.8015
1372,1,0.5619
1373,1,0.5424
1374,=,0.3024
1375,=,0.7266
1376,-,0.8728
1377,L,0.4316
1378,-,0.9384
1379,i,0.6946
1380,-,0.8393
1381,-,0.529
1382,-,0.6867
1383,-,0.325
1384,1,0.4564
1385,-,0.3359
1386,-,0.5692
1387,-,0.9467
1388,L,0.5295
1389,-,0.6362
1390,-,0.5375
1391,1,0.8401
1392,-,0.6917
1393,=,0.4294
1394,M,0.356
1395,-,0.2268
1396,1,0.6091
1397,-,0.1964
1398,-,0.4427
1399,=,0.3524
1400,1,0.5096
1401,-,0.4852
1402,-,0.3935
1403,=,0.2706
1404,L,0.6311
1405,-,0.7096
1406,1,0.7765
1407,L,0.6155
1408,-,0.498
1409,-,0.617
1410,-,0.8253
1411,E,0.1821
1412,TERIR,0.3968
1413,PE,0.2475
1414,=,0.6724
1415,-,0.9008
1416,-,0.5113
1417,-,0.3599
1418,1,0.5555
1419,T,0.3983
1420,LEm,0.3723
1421,1,0.3005
1422,EEIEE,0.2704
1423,FETOT,0.2358
1424,T,0.5988
1425,-,0.4478
1426,L,0.2566
1427,=,0.6528
1428,=,0.2394
1429,E,0.7396
1430,-,0.6796
1431,-,0.8631
1432,-,0.9266
1433,-,0.5569
1434,1,0.862
1435,-,0.7418
1436,-,0.6561
1437,=,0.2917
1438,-,0.5808
1439,-,0.9159
1440,I,0.5119
1441,=,0.5512
1442,-,0.5178
1443,-,0.6477
1444,-,0.887
1445,E,0.6218
1446,-,0.3208
1447,EEL,0.4387
1448,=,0.7751
1449,-,0.5614
1450,-,0.8724
1451,-,0.7539
1452,1,0.3109
1453,-,0.7494
1454,i,0.3806
1455,1,0.7601
1456,l,0.2759
1457,B,0.2966
1458,-,0.4645
1459,mID,0.2747
1460,-,0.8631
1461,,0.5027
1462,-,0.9498
1463,-,0.2889
1464,1,0.4842
1465,1,0.5014
1466,-,0.721
1467,:,0.8196
1468,-,0.4884
1469,1,0.5524
1470,E,0.1703
1471,LT,0.359
1472,-,0.2111
1473,I,0.3077
1474,-,0.8752
1475,-,0.7515
1476,-,0.8339
1477,-,0.8417
1478,-,0.8577
1479,-,0.3653
1480,-,0.7465
1481,IE,0.3726
1482,TT,0.2063
1483,1,0.7046
1484,L,0.5733
1485,-,0.6343
1486,B,0.4396
1487,E,0.3149
1488,E,0.2424
1489,1,0.3839
1490,,0.2019
1491,,0.144
1492,-,0.9386
1493,-,0.814
1494,HETEE,0.2971
1495,-,0.5845
1496,1,0.7175
1497,T-,0.3089
1498,=,0.3064
1499,-,0.6113
1500,E,0.4946
1501,FETEEE,0.2763
1502,-,0.3358
1503,1,0.573
1504,1,0.4564
1505,1,0.8354
1506,-,0.8633
1507,-,0.7555
1508,=,0.5359
1509,1,0.3758
1510,L,0.4672
1511,=,0.6376
1512,L,0.2904
1513,-,0.8461
1514,1,0.9244
1515,L,0.775
1516,-,0.7705
1517,=,0.4203
1518,1,0.4827
1519,-,0.8432
1520,=,0.7387
1521,L,0.5392
1522,-,0.559
1523,-,0.6947
1524,-,0.6755
1525,L,0.4914
1526,BEE,0.478
1527,E,0.2163
1528,-,0.5956
1529,-,0.4302
1530,L,0.5146
1531,-,0.3083
1532,=,0.5587
1533,-,0.5422
1534,E,0.2638
1535,-,0.9115
1536,-,0.5899
1537,L,0.354
1538,-,0.5115
1539,-,0.9276
1540,-,0.5863
1541,-,0.9299
1542,HETTIF,0.2472
1543,BETIT,0.2529
1544,I,0.5162
1545,1,0.6007
1546,1,0.9043
1547,-,0.5033
1548,1,0.4373
1549,1,0.8744
1550,-,0.5467
1551,,0.5813
1552,=,0.7665
1553,-,0.6704
1554,-,0.6931
1555,I,0.2785
1556,I,0.3958
1557,L,0.5937
1558,-,0.3243
1559,GTOAT,0.4783
1560,1,0.6268
1561,I,0.5369
1562,M,0.4369
1563,-,0.4212
1564,E,0.1704
1565,P,0.3886
1566,-,0.6814
1567,EMRERRE,0.2879
1568,-,0.7635
1569,-,0.9033
1570,E,0.2943
1571,,0.3019
1572,-,0.547
1573,=,0.753
1574,1,0.674
1575,-,0.8748
1576,=,0.2446
1577,1,0.6016
1578,-,0.3479
1579,-,0.4546
1580,DIOI,0.2251
1581,L,0.6919
1582,-,0.2623
1583,HEBE,0.3622
1584,-,0.5083
1585,=,0.3449
1586,1,0.5467
1587,ET,0.387
1588,=,0.3674
1589,-,0.9404
1590,-,0.5879
1591,-,0.6554
1592,-,0.7661
1593,-,0.8502
1594,I,0.342
1595,,0.6766
1596,1,0.4937
1597,-,0.1786
1598,2ir,0.0988
1599,-,0.4169
1600,-,0.7791
1601,-,0.815
1602,-,0.6724
1603,L,0.7975
1604,-,0.4181
1605,1,0.8436
1606,-,0.7735
1607,IIM,0.1638
1608,-,0.8191
1609,-,0.8831
1610,I,0.591
1611,-,0.8802
1612,=,0.3628
1613,-,0.3373
